last_login_days,last_post,last_story,last_note,last_message,last_profile_searched,last_likes_given,last_comment_given,last_share,post_count,followers_count,following_count,account_status
102,609,560,481,282,793,652,799,55,78,1439,1241,dormant
195,267,641,727,39,85,187,339,619,432,6169,3133,at-risk
773,748,516,479,188,515,440,128,472,800,4480,798,dormant
349,454,427,64,163,222,85,437,295,152,55,1523,at-risk
46,684,538,7,535,337,475,750,460,788,3324,4107,dormant
655,400,159,300,535,165,51,500,323,400,6777,4928,at-risk
268,475,148,342,3,382,110,57,140,278,105,2888,at-risk
369,701,775,430,289,375,42,197,666,56,3201,2690,dormant
635,633,229,423,432,470,210,210,261,976,669,4091,dormant
105,557,711,331,470,789,199,44,784,185,8934,1241,dormant
669,575,561,437,180,641,751,96,419,397,966,690,dormant
658,129,66,587,247,30,626,278,743,604,307,527,dormant
656,362,380,173,627,374,25,534,240,787,2138,1495,dormant
119,704,57,558,278,10,298,409,354,157,109,3825,at-risk
786,692,258,526,580,301,76,460,769,786,3632,2893,dormant
603,291,341,658,253,95,136,390,760,692,6728,892,dormant
57,370,129,25,180,189,19,43,588,358,5684,386,active
345,793,726,604,680,452,439,26,179,439,6499,1249,dormant
740,28,171,405,508,191,210,793,65,588,1915,2528,at-risk
473,148,769,231,760,485,751,96,347,465,556,4503,dormant
116,778,613,532,699,265,550,547,170,662,7619,3528,dormant
790,295,208,549,565,423,434,620,473,445,104,897,dormant
126,10,353,787,325,127,779,566,533,749,2047,710,dormant
392,511,470,504,356,237,206,703,366,800,145,3695,dormant
640,675,797,668,649,354,438,218,106,742,873,2686,dormant
57,112,115,178,679,111,778,184,438,487,298,4512,at-risk
633,186,263,131,390,445,665,68,226,529,3238,415,at-risk
512,743,661,454,614,342,41,129,443,72,8837,1471,dormant
750,226,441,347,84,144,410,566,441,928,6382,4180,dormant
95,309,547,539,316,64,522,608,395,927,2511,4262,dormant
637,97,452,771,211,246,609,598,727,700,6596,2431,dormant
117,54,476,405,514,734,426,630,580,949,783,2515,dormant
559,622,286,75,383,489,274,719,83,16,4992,1095,dormant
600,663,302,578,690,438,447,333,614,530,370,809,dormant
487,757,310,491,341,105,741,153,550,730,486,3044,dormant
236,405,207,193,37,180,368,546,12,325,7378,992,at-risk
271,68,617,161,510,183,219,78,692,994,3196,1281,at-risk
188,311,445,346,419,225,576,578,492,631,9552,4370,dormant
703,288,669,360,750,776,231,412,267,612,4287,1773,dormant
446,761,632,768,168,789,327,545,524,545,2261,3561,dormant
580,547,54,583,342,88,442,608,119,595,9148,3816,dormant
789,750,11,86,305,687,51,168,352,920,8572,1756,at-risk
246,147,656,261,541,529,375,680,56,707,238,2373,dormant
75,466,399,213,701,370,262,662,39,841,6843,2576,at-risk
153,738,647,664,536,398,266,582,335,201,1105,891,dormant
655,243,514,721,111,105,358,514,639,343,1386,4184,dormant
434,490,655,572,410,270,316,313,172,852,9719,707,dormant
85,506,541,779,205,502,323,31,546,522,1667,2397,dormant
696,364,236,261,184,678,665,286,258,858,2691,4482,dormant
284,481,278,729,381,524,651,593,516,399,7756,2134,dormant
219,200,347,282,495,31,562,42,729,217,1996,2354,at-risk
68,153,626,647,378,392,628,616,522,444,1425,4535,dormant
46,449,103,466,46,39,420,0,116,764,8023,976,active
93,500,629,379,739,659,45,572,183,221,6849,734,dormant
749,72,516,361,550,217,599,269,115,382,3247,2468,dormant
452,712,247,448,527,730,719,179,161,880,2592,2540,dormant
203,295,363,440,503,81,268,735,578,591,1490,632,dormant
217,16,320,92,21,719,600,517,711,6,1224,4268,at-risk
473,640,632,620,212,200,380,102,542,271,2587,4099,dormant
431,216,285,752,309,446,117,9,586,738,7714,2901,at-risk
340,60,148,423,660,427,565,582,236,15,3064,1663,dormant
550,615,83,141,752,37,115,89,65,423,7804,2015,at-risk
611,41,405,290,271,210,629,225,69,523,832,3181,at-risk
288,24,455,431,570,443,259,669,446,802,2440,4063,dormant
253,38,742,748,798,326,74,739,415,752,4795,2630,dormant
733,130,799,688,201,760,479,125,531,20,1646,3872,dormant
356,497,160,652,31,226,304,208,440,689,440,1054,at-risk
22,228,783,700,442,47,6,96,737,938,5956,380,at-risk
761,107,459,48,161,17,365,73,463,227,9721,3082,at-risk
521,171,549,301,766,438,633,626,395,784,2367,2391,dormant
757,434,499,189,253,707,522,190,710,287,6696,1592,dormant
99,477,737,135,520,186,347,681,550,808,5190,4261,dormant
179,101,508,554,650,344,437,715,656,133,4663,2747,dormant
222,523,653,403,479,223,214,55,556,983,7062,2389,dormant
761,274,480,601,9,487,428,719,394,282,4331,3553,dormant
658,612,662,340,725,228,790,552,325,403,9496,3027,dormant
441,43,113,756,504,389,497,31,90,664,3034,1207,at-risk
607,16,748,703,784,588,539,526,749,65,9377,3853,dormant
768,329,577,317,559,187,746,573,69,648,3262,544,dormant
324,568,360,617,435,269,366,666,165,603,2107,3081,dormant
515,496,340,362,110,606,312,283,641,436,7036,3663,dormant
15,11,769,381,152,309,537,720,213,828,4320,2239,at-risk
791,317,760,232,634,131,53,493,600,933,5938,2367,dormant
335,591,448,776,101,550,540,186,334,258,2747,3773,dormant
758,215,179,343,752,71,466,497,763,979,4677,2627,dormant
257,338,701,548,190,792,163,441,368,965,7972,3931,dormant
496,775,406,552,728,671,781,129,583,102,4264,2474,dormant
159,660,665,528,562,186,333,638,676,992,3133,3130,dormant
474,80,195,788,80,485,546,291,48,566,1465,3507,at-risk
663,726,465,570,488,190,797,113,51,768,4109,96,dormant
689,484,310,182,87,421,347,198,288,100,2211,3858,at-risk
674,373,261,40,193,119,272,12,789,197,5539,2708,at-risk
379,709,418,550,103,219,719,270,625,812,9735,3336,dormant
544,199,405,396,782,52,749,600,238,225,1689,456,dormant
690,536,142,703,95,733,413,214,132,942,9763,4368,dormant
426,465,341,778,422,450,499,443,785,462,7727,2987,dormant
612,88,315,493,197,411,92,789,165,236,7764,4088,at-risk
267,267,100,658,0,642,684,511,373,25,4541,3884,dormant
576,654,243,332,406,236,78,446,372,120,3541,1031,dormant
416,570,489,126,377,757,621,714,477,909,818,207,dormant
167,488,11,557,166,737,216,73,754,505,4521,1937,at-risk
42,537,238,556,508,719,357,536,478,181,1124,1146,dormant
555,46,560,0,637,405,617,100,649,710,5660,4299,dormant
284,287,41,167,312,607,506,175,590,813,5641,2564,at-risk
396,777,677,619,592,421,558,426,681,766,1129,442,dormant
11,15,593,18,417,711,180,116,634,633,1702,4784,at-risk
606,710,428,331,762,246,575,165,687,542,2001,832,dormant
301,400,157,583,680,71,245,40,299,983,6912,1461,at-risk
252,793,215,455,476,184,243,428,81,314,3878,3516,at-risk
498,85,669,108,72,5,505,343,86,990,7232,1159,at-risk
753,249,461,267,140,205,421,423,224,796,9998,386,at-risk
34,390,133,444,581,543,319,365,15,617,6331,2041,at-risk
726,781,66,239,261,610,86,119,357,735,6035,2553,at-risk
89,334,6,300,339,386,216,608,162,272,6523,1718,at-risk
775,628,525,601,307,767,489,656,609,909,8111,4775,dormant
604,518,72,102,244,698,518,727,667,231,8736,4050,dormant
601,136,398,249,514,75,277,228,513,419,2401,3409,at-risk
417,687,404,452,336,176,721,129,349,767,9481,689,dormant
114,497,674,519,574,798,168,351,680,441,8974,1169,dormant
616,726,577,152,560,348,329,317,463,495,539,4988,dormant
195,476,129,173,75,254,649,648,374,23,5615,952,at-risk
500,593,465,342,174,701,440,336,91,108,2956,4879,dormant
625,222,205,669,108,307,390,272,180,702,8077,4590,at-risk
492,371,787,430,182,344,495,116,742,501,3722,3496,dormant
74,401,767,726,191,126,380,367,300,858,5087,3917,dormant
412,442,265,688,64,286,305,93,659,24,6460,4842,at-risk
375,489,536,686,473,765,741,167,791,186,2170,2484,dormant
419,614,792,657,782,724,672,714,188,287,3391,1854,dormant
728,272,252,323,99,761,512,340,313,627,6942,3439,dormant
276,525,288,672,543,595,747,660,492,337,1616,3231,dormant
760,158,163,638,127,486,187,694,127,877,9108,2597,dormant
675,151,94,419,451,382,515,151,518,913,6458,3983,dormant
393,619,781,593,368,405,643,585,425,36,2756,2191,dormant
456,187,109,484,42,387,426,273,558,793,6853,2635,at-risk
191,97,335,658,418,524,501,553,564,136,7709,656,dormant
738,130,237,750,487,556,729,495,186,507,1936,3812,dormant
688,170,380,411,77,638,259,723,549,226,3091,3340,dormant
98,182,435,83,269,625,512,100,452,319,968,3911,at-risk
547,363,482,112,673,275,70,556,470,839,7297,1796,dormant
95,38,24,736,700,499,477,81,737,915,3203,4363,dormant
663,526,652,331,758,716,177,528,564,181,6499,1762,dormant
662,496,116,377,727,336,456,72,223,873,5173,4472,dormant
189,515,481,754,314,480,188,13,153,85,889,3285,at-risk
735,348,391,654,167,272,290,432,559,466,8984,1585,dormant
36,396,536,40,338,57,519,156,350,925,9173,3563,at-risk
779,721,78,769,192,327,764,734,146,52,7382,2440,dormant
368,160,579,796,452,730,291,131,575,859,3531,4584,dormant
694,15,172,104,282,108,755,337,348,866,801,4817,at-risk
524,492,11,201,335,278,634,403,181,234,8234,3100,at-risk
278,425,799,449,389,685,282,375,636,958,3349,3244,dormant
216,107,127,265,524,327,543,558,178,778,8005,1040,at-risk
797,449,607,209,239,775,376,106,38,798,9969,3127,dormant
272,310,91,562,482,314,657,619,771,432,3201,2273,dormant
61,738,652,117,658,473,155,264,2,495,349,3629,at-risk
595,169,542,712,715,110,507,204,63,998,9759,2114,dormant
728,545,531,376,591,698,412,78,28,99,9321,1677,dormant
341,413,657,550,554,780,527,154,371,989,9972,3094,dormant
396,250,446,539,457,228,354,782,522,598,583,998,dormant
698,758,389,770,88,496,558,246,96,402,3377,2284,dormant
18,780,671,83,659,155,762,530,441,395,6028,1589,dormant
176,140,42,453,94,472,186,537,202,526,7694,1161,at-risk
611,273,253,666,451,700,30,728,410,414,6196,2520,dormant
395,415,129,628,427,271,259,153,20,938,7083,3855,at-risk
444,607,59,513,150,1,420,153,550,612,3401,4648,at-risk
232,738,662,604,513,757,528,685,734,676,3185,694,dormant
75,38,466,677,375,721,550,91,101,462,5285,4412,at-risk
264,28,286,386,21,510,303,432,45,540,9354,4863,at-risk
454,476,516,349,312,285,38,337,65,625,6772,3798,at-risk
795,317,466,295,518,12,488,479,602,618,8490,3683,dormant
717,244,777,257,205,607,643,692,163,921,3347,1971,dormant
734,747,344,80,374,497,541,130,110,363,788,1503,dormant
383,696,641,267,450,732,669,449,337,129,4945,3249,dormant
563,271,381,418,625,237,277,786,122,83,2889,4218,dormant
505,439,778,234,783,93,202,272,704,270,9569,3242,dormant
366,747,689,310,594,337,65,587,446,243,5273,1868,dormant
143,238,252,356,178,780,107,176,610,387,3272,1671,at-risk
68,376,55,212,209,170,267,695,290,213,9069,1082,at-risk
98,265,462,573,499,605,221,642,670,817,5234,1728,dormant
395,358,456,48,463,660,529,48,411,165,9769,3851,dormant
24,339,82,126,123,623,89,566,614,790,6902,2142,at-risk
468,388,98,222,112,566,692,665,280,58,7612,1148,dormant
483,576,148,278,11,466,254,354,42,601,2492,253,at-risk
564,688,328,407,125,627,454,711,485,882,6745,4102,dormant
150,2,155,504,564,142,252,307,595,842,9574,3542,at-risk
143,428,189,293,330,200,256,629,702,923,4240,2775,at-risk
568,141,493,795,282,179,382,774,50,503,2322,4637,dormant
38,375,262,276,139,713,441,45,209,705,5298,3333,at-risk
108,669,79,437,400,363,598,301,125,122,1861,4184,at-risk
692,323,399,106,96,478,89,407,491,647,6620,3279,at-risk
41,145,763,657,516,564,748,188,508,412,4047,4308,dormant
185,292,608,419,568,470,389,128,580,138,7581,2881,dormant
397,664,259,610,68,383,581,560,776,228,7320,265,dormant
222,431,771,428,117,691,43,536,257,273,1098,2340,dormant
633,704,614,374,58,416,711,265,187,438,5247,3148,dormant
132,584,551,72,32,307,663,117,229,561,1734,3359,at-risk
162,398,784,633,317,648,597,463,188,909,4663,1004,dormant
214,343,100,29,49,693,18,143,414,117,5909,2094,at-risk
732,139,358,187,488,366,100,441,9,713,3416,4717,at-risk
234,186,379,363,18,0,606,199,113,994,6302,3271,at-risk
657,60,220,799,725,43,765,156,75,904,7593,4522,dormant
750,379,419,450,196,738,356,486,675,482,680,209,dormant
587,709,123,194,449,97,541,133,501,394,8163,887,dormant
8,439,421,155,558,719,760,147,84,702,2070,153,dormant
73,318,230,171,678,264,32,335,48,875,6668,3593,at-risk
491,301,689,40,451,799,228,70,494,459,8001,414,dormant
252,343,62,62,288,782,523,232,688,834,9921,3424,at-risk
229,10,484,22,140,139,629,333,386,692,2191,1284,at-risk
518,61,627,359,83,480,154,665,388,934,8859,3148,dormant
173,225,702,74,693,236,422,89,217,77,9804,768,at-risk
652,152,573,559,390,71,245,333,700,951,7586,982,dormant
167,710,767,671,590,666,404,198,345,411,8872,3202,dormant
169,563,482,117,214,189,758,160,229,74,9164,4674,at-risk
392,771,518,611,525,267,540,537,254,294,2846,3526,dormant
794,570,154,379,214,320,160,120,235,792,2463,2787,at-risk
633,583,91,678,402,106,746,300,25,20,6837,2210,dormant
193,659,525,289,127,231,701,723,583,905,4922,1038,dormant
516,574,454,439,476,41,116,574,260,170,4392,3932,dormant
28,309,740,667,759,701,270,435,765,14,3183,541,dormant
164,242,597,6,403,138,769,67,270,210,3167,358,at-risk
421,492,644,195,28,614,691,764,122,559,2997,849,dormant
338,365,509,420,791,682,486,458,655,85,6521,4522,dormant
647,329,182,567,337,272,171,513,256,148,3227,2544,at-risk
495,106,385,192,713,480,273,397,655,699,6564,4581,dormant
364,225,573,558,360,415,258,619,420,371,9920,1831,dormant
341,217,730,147,568,505,134,285,258,479,2024,1472,at-risk
499,752,404,786,391,732,682,560,46,817,329,1436,dormant
656,505,245,668,217,724,721,139,524,150,2486,329,dormant
510,258,741,201,573,423,747,729,207,140,1155,4354,dormant
326,773,590,443,668,406,421,555,310,68,4477,4238,dormant
216,516,660,418,201,567,420,780,746,259,2185,4008,dormant
300,772,649,426,16,389,185,589,148,987,7086,4722,dormant
131,53,470,478,321,341,363,727,437,845,2317,1388,dormant
69,46,422,474,517,613,606,609,154,967,3621,4185,dormant
251,726,64,125,569,492,377,747,677,520,4491,719,dormant
414,688,12,394,324,191,522,281,89,632,2511,3235,at-risk
786,520,212,575,411,498,579,660,697,370,7842,4576,dormant
444,98,241,324,317,711,721,577,357,418,8641,2131,dormant
181,19,492,391,680,232,195,745,173,100,9546,1100,at-risk
166,752,212,687,81,226,97,456,216,660,7848,672,at-risk
90,572,692,627,473,370,604,86,455,953,5404,516,dormant
713,489,337,439,467,138,21,78,775,657,5393,2532,dormant
530,418,172,203,424,148,449,204,608,864,1293,3670,at-risk
38,689,671,485,730,114,171,790,628,967,2465,781,dormant
125,61,163,30,688,449,382,336,198,242,3175,3523,at-risk
450,144,464,387,203,62,133,253,485,752,7849,3558,at-risk
172,215,496,624,582,103,425,303,532,511,9425,2386,dormant
652,2,699,433,386,667,24,379,199,848,9629,4782,dormant
753,159,394,375,777,272,502,129,370,554,8444,1589,dormant
219,738,702,343,97,5,184,595,447,94,8210,4995,dormant
637,780,307,442,344,146,84,275,247,225,2759,1501,at-risk
57,119,767,578,207,183,566,698,787,517,5255,3794,dormant
659,88,182,74,513,27,762,557,263,213,8414,4318,at-risk
475,328,628,556,635,549,143,182,57,717,2,3080,dormant
455,579,793,771,791,118,678,267,301,66,8130,1076,dormant
360,356,509,665,585,292,411,321,30,395,1259,1100,dormant
0,609,707,154,165,370,223,511,497,611,8190,502,at-risk
386,266,545,429,21,243,219,611,248,11,4323,1339,at-risk
347,616,563,362,153,579,178,77,604,236,5773,3885,dormant
189,322,623,447,438,725,630,783,776,833,2568,623,dormant
504,634,763,233,294,217,432,338,270,769,1885,1886,dormant
190,540,593,562,218,176,264,673,605,398,7060,3350,dormant
507,648,743,261,668,298,428,555,665,406,7844,1050,dormant
368,194,226,124,494,675,661,508,393,924,6111,3772,dormant
408,737,744,244,229,57,415,237,796,848,9491,3916,dormant
116,331,732,541,19,268,452,133,501,479,2338,4018,at-risk
133,169,435,484,552,307,726,191,591,646,9268,1329,dormant
57,520,421,121,147,569,196,355,83,221,3758,4114,at-risk
555,462,553,124,107,287,553,277,364,155,4810,3367,at-risk
684,39,20,548,402,104,52,17,548,653,9139,3951,at-risk
671,536,553,169,595,227,479,523,341,427,6791,2497,dormant
172,260,396,123,482,246,442,179,406,157,7171,1573,at-risk
148,394,624,34,366,699,329,122,424,976,2731,2634,at-risk
79,225,104,86,413,493,250,245,743,415,869,2768,at-risk
212,123,191,645,308,82,782,733,92,325,5166,1211,at-risk
202,37,16,707,133,185,122,372,613,370,93,775,at-risk
763,327,119,785,718,251,386,50,411,343,2987,1160,dormant
228,250,392,200,282,354,338,70,431,261,9967,2383,at-risk
675,175,424,368,777,749,777,479,677,282,8627,2654,dormant
226,601,128,796,72,695,347,559,158,849,4947,3540,dormant
658,453,129,76,480,795,28,18,13,855,6651,4697,at-risk
531,36,571,58,351,209,34,773,372,228,6979,4635,at-risk
440,315,559,430,559,608,517,83,224,887,6794,1095,dormant
401,687,28,637,325,446,395,154,504,279,6524,23,dormant
46,795,96,499,744,459,622,564,72,869,3144,4719,dormant
232,592,9,108,442,471,293,618,248,289,3587,3556,at-risk
304,113,241,735,99,719,588,356,510,679,76,1079,dormant
525,39,231,277,58,369,348,646,602,46,9007,4318,at-risk
142,300,788,67,507,491,146,442,215,974,8959,178,at-risk
414,223,283,68,257,136,66,68,601,714,6553,2847,at-risk
512,317,714,164,412,366,519,522,540,213,8297,1960,dormant
372,348,758,488,451,183,121,142,219,757,6694,1473,at-risk
565,114,775,304,64,587,339,191,726,23,2873,4888,dormant
258,697,725,673,594,286,174,386,220,320,3346,4979,dormant
655,322,199,364,153,471,690,377,388,273,7024,1212,dormant
470,567,78,378,265,374,596,580,553,555,3148,809,dormant
11,39,172,342,78,653,450,534,646,843,9657,419,at-risk
329,39,466,553,314,748,556,692,41,312,244,3659,dormant
735,748,580,353,661,536,135,292,675,362,2625,3816,dormant
783,288,415,415,559,510,15,8,282,667,3849,1278,at-risk
357,261,448,108,247,578,332,270,57,999,9597,2523,at-risk
407,215,86,562,789,249,194,386,536,379,9173,1440,dormant
667,146,100,761,609,509,495,92,72,710,7737,1340,dormant
372,335,7,496,413,629,8,528,128,918,8333,2221,at-risk
7,167,199,340,24,72,333,153,598,980,892,2392,at-risk
121,91,504,382,283,281,332,404,425,673,5487,1361,at-risk
347,352,86,532,448,359,326,148,664,906,7251,591,at-risk
675,570,42,299,300,9,14,266,693,469,7310,526,at-risk
89,570,384,138,67,210,613,421,124,745,2399,2503,at-risk
647,680,620,358,6,151,225,617,66,674,4640,1292,dormant
697,780,434,498,136,4,424,471,5,115,2960,1654,dormant
315,362,407,384,163,194,789,546,636,604,7325,4906,dormant
177,556,482,603,82,282,407,630,313,41,1469,187,dormant
539,344,663,279,649,463,112,525,325,795,3374,2758,dormant
731,692,16,636,419,112,427,502,564,378,8847,528,dormant
40,169,644,482,72,270,0,13,577,721,8234,433,at-risk
739,355,147,110,236,162,265,777,505,205,7923,3512,dormant
703,190,276,138,45,459,490,651,81,465,5122,1804,at-risk
501,666,231,434,617,104,207,363,598,731,9852,302,dormant
144,421,365,508,799,692,621,118,1,279,5387,4182,dormant
200,699,227,272,261,555,711,237,203,647,7631,437,dormant
723,6,650,98,175,281,368,545,661,617,7226,2588,dormant
460,132,435,763,165,686,305,168,403,117,5108,832,dormant
731,746,398,103,656,161,11,521,102,236,2224,796,dormant
751,556,210,213,369,350,344,633,535,308,2110,559,dormant
557,760,390,760,794,433,464,656,367,455,957,3588,dormant
546,30,498,663,53,139,699,734,211,899,7146,761,dormant
252,534,539,761,689,470,665,768,576,474,560,3574,dormant
389,425,562,786,418,131,493,779,208,99,9522,3785,dormant
593,393,490,164,755,86,367,515,762,260,7413,2514,dormant
255,671,441,519,506,687,419,396,116,992,1312,684,dormant
708,362,260,283,340,182,790,105,627,304,1821,4233,dormant
449,436,772,516,126,367,170,84,748,353,5646,577,dormant
9,669,349,656,408,128,133,213,477,285,4945,4805,at-risk
797,550,351,612,366,245,426,120,104,327,5374,227,dormant
241,81,519,163,270,600,24,131,494,102,2651,2328,at-risk
250,355,319,658,643,577,529,196,770,62,9933,2731,dormant
4,257,137,63,604,669,189,18,45,686,4701,827,at-risk
118,717,549,90,378,377,140,641,330,281,2877,430,dormant
373,588,622,116,72,148,554,11,215,440,5582,1063,at-risk
64,523,367,266,247,432,795,80,491,292,5390,1709,at-risk
145,294,219,684,784,627,657,329,448,737,4083,1234,dormant
223,223,336,558,42,725,314,773,535,6,745,301,dormant
238,524,222,139,376,468,443,391,510,638,8749,1420,dormant
176,45,647,245,40,445,318,636,457,935,941,4628,at-risk
778,666,767,660,169,480,440,306,546,91,4023,768,dormant
281,112,359,757,211,293,91,266,535,934,2296,1404,at-risk
62,232,328,394,492,764,178,446,539,189,939,443,dormant
216,16,462,486,679,142,55,440,483,870,1610,3104,at-risk
794,359,560,475,38,249,154,651,15,475,6300,4355,dormant
688,222,381,516,368,301,671,1,570,510,1725,3305,dormant
460,699,589,183,756,24,110,519,242,461,9176,1538,dormant
609,447,616,19,150,788,136,761,206,52,9779,3930,dormant
104,364,168,557,110,69,231,650,270,753,9528,1331,at-risk
98,674,216,523,479,624,467,635,760,485,8853,69,dormant
510,325,377,581,435,111,731,308,778,643,7187,3435,dormant
384,466,118,528,46,363,480,739,704,489,32,480,dormant
404,413,189,146,574,302,67,521,729,977,5985,4094,dormant
517,454,766,665,736,470,248,468,114,363,3414,3496,dormant
475,585,369,303,365,90,322,211,579,111,1156,2793,dormant
708,232,777,619,68,529,517,111,298,408,3126,2892,dormant
644,223,148,747,298,660,791,7,482,6,8252,1198,dormant
770,411,675,581,295,738,431,476,396,741,1543,2372,dormant
436,571,651,694,202,725,486,459,393,667,271,1892,dormant
22,334,487,761,60,662,605,252,74,196,5295,1883,at-risk
564,221,769,227,313,191,428,525,481,834,4076,797,dormant
676,36,373,101,160,551,268,751,102,875,5902,17,at-risk
713,277,780,586,330,241,708,437,296,734,2709,43,dormant
457,195,692,416,527,137,536,753,177,366,9346,154,dormant
82,483,159,215,337,344,147,660,214,249,5221,4962,at-risk
144,241,350,406,605,179,117,235,314,915,9937,3448,at-risk
84,323,287,398,303,711,366,305,38,594,8529,4838,at-risk
77,730,287,714,502,502,65,477,258,239,6722,4080,dormant
456,191,225,703,649,202,369,678,715,379,8201,1425,dormant
0,16,522,760,337,572,174,19,6,906,4144,4320,at-risk
50,523,521,498,549,191,587,215,48,871,5606,4312,at-risk
684,400,782,753,638,4,494,134,537,834,6766,3639,dormant
716,704,272,464,274,236,113,128,160,470,730,4126,at-risk
771,21,401,690,163,692,110,409,175,774,4890,1892,dormant
445,473,182,730,442,310,760,421,590,918,1648,897,dormant
448,119,664,81,318,548,438,293,1,700,4228,3424,at-risk
487,209,487,603,588,55,714,245,454,454,2130,4540,dormant
799,305,123,686,503,442,146,700,643,365,4366,1258,dormant
33,269,625,750,685,236,34,555,275,289,1506,2015,dormant
347,703,789,771,386,196,308,85,497,873,2158,4833,dormant
94,686,413,364,602,584,537,555,628,402,2916,1702,dormant
71,284,724,162,749,570,749,374,675,57,3229,873,dormant
550,715,171,47,775,751,13,445,799,520,9858,565,dormant
153,675,287,510,690,513,373,377,27,303,6265,2018,dormant
249,762,434,328,493,448,556,389,332,114,4136,1885,dormant
673,226,685,115,489,359,427,656,0,209,2689,2123,dormant
437,380,112,336,720,699,727,50,187,40,7190,4642,dormant
117,459,121,736,72,29,232,241,55,815,2810,2314,at-risk
770,6,543,146,508,778,704,293,546,172,6152,4412,dormant
305,28,221,574,389,107,562,562,111,233,12,3883,at-risk
267,32,630,322,618,601,725,265,797,792,5938,3192,dormant
53,645,38,442,294,716,662,119,309,883,7999,1859,at-risk
235,78,496,12,368,444,439,711,35,589,7219,24,at-risk
388,458,779,493,795,437,501,247,438,619,5328,3503,dormant
733,569,232,700,693,731,274,69,728,792,3621,4255,dormant
762,537,529,286,548,605,75,56,591,402,3683,1137,dormant
400,481,148,719,648,456,438,381,594,38,7872,4995,dormant
623,429,396,113,567,614,731,38,576,118,5310,1189,dormant
766,737,660,479,186,734,698,442,324,334,652,4798,dormant
302,284,637,21,769,697,288,17,639,335,5799,4096,dormant
206,515,301,348,444,695,539,731,306,538,8812,3157,dormant
228,98,359,725,569,494,691,755,533,615,3790,2367,dormant
577,396,237,682,362,673,252,351,727,73,1645,4477,dormant
74,488,646,565,122,246,125,297,618,190,4512,1741,at-risk
434,38,662,319,187,542,176,282,108,323,4759,3688,at-risk
102,270,235,125,741,563,36,585,371,146,5874,3746,at-risk
421,796,735,276,679,587,409,109,356,766,3688,897,dormant
703,156,202,203,419,438,610,179,180,283,7689,4023,at-risk
763,74,255,193,625,277,609,543,355,212,1379,716,dormant
737,799,597,680,251,551,126,745,675,634,4243,3967,dormant
305,129,661,663,618,612,482,793,67,717,9580,4021,dormant
97,686,234,546,548,110,167,24,291,928,6507,3215,at-risk
797,83,344,695,334,384,591,790,691,751,7819,390,dormant
334,21,533,285,91,760,293,737,180,393,8593,3884,at-risk
434,458,796,56,529,190,637,56,465,338,2653,1699,dormant
446,538,780,733,62,489,342,179,433,797,5611,3037,dormant
307,706,465,302,661,693,309,231,463,21,6127,232,dormant
248,381,769,162,511,425,661,342,680,770,3923,1926,dormant
165,747,540,18,138,404,527,476,533,868,8459,3131,dormant
480,439,212,369,697,334,539,798,65,104,5912,3306,dormant
334,603,462,263,184,208,418,575,20,465,5130,2724,at-risk
541,20,435,793,204,21,443,454,611,458,5439,4801,dormant
758,302,282,112,771,677,684,231,383,431,7880,233,dormant
105,83,561,487,213,610,557,288,614,769,6449,1391,dormant
562,773,606,326,255,207,235,212,558,715,1725,2892,dormant
80,658,462,541,134,7,438,257,38,821,9304,1255,at-risk
132,452,406,646,572,701,213,529,284,773,7522,2538,dormant
796,386,87,578,87,686,84,686,601,618,4784,3690,dormant
137,506,43,64,206,784,793,228,596,762,9472,889,dormant
183,256,460,291,128,528,743,225,784,935,1232,4687,dormant
400,569,277,24,2,601,84,595,335,220,8808,745,at-risk
329,526,682,548,753,652,488,434,187,378,8338,1719,dormant
784,161,420,0,120,656,64,757,670,221,7446,427,dormant
507,162,700,548,384,165,645,401,242,257,4616,731,dormant
68,792,352,140,613,495,662,621,72,712,4725,799,dormant
545,791,695,743,37,589,626,765,478,366,3677,4297,dormant
773,523,514,647,340,428,63,87,560,769,6287,835,dormant
52,785,702,187,644,773,342,583,100,348,8480,134,dormant
449,270,629,127,713,162,351,541,513,224,1409,2538,dormant
204,491,18,200,20,365,157,683,755,713,8205,3718,at-risk
125,207,22,126,241,525,588,308,175,737,256,40,at-risk
746,538,412,256,454,238,490,342,237,235,1721,3367,dormant
42,583,29,675,620,71,657,435,58,182,1423,2415,at-risk
751,59,107,546,302,444,462,176,98,711,4953,2040,at-risk
110,429,366,193,595,654,224,138,494,868,2990,4339,at-risk
760,656,280,702,594,508,312,193,513,757,1195,2949,dormant
662,604,127,103,68,794,614,185,754,443,4559,4261,dormant
182,308,228,534,128,268,465,217,296,864,4365,3466,at-risk
94,519,110,264,195,752,87,163,210,622,1244,3088,at-risk
373,590,135,383,139,414,302,160,122,5,6766,4823,at-risk
519,26,361,259,443,244,679,524,228,235,5302,1115,at-risk
359,685,185,413,282,674,434,600,593,126,1306,4578,dormant
695,561,655,357,311,59,681,41,655,103,2402,2590,dormant
280,198,583,74,745,5,134,209,387,748,496,3573,at-risk
194,386,128,354,534,708,49,740,139,914,3399,2978,at-risk
194,348,260,583,664,569,431,274,540,479,909,2447,dormant
666,692,514,770,276,406,339,278,390,154,372,1230,dormant
92,535,448,187,60,216,346,250,269,256,6236,2666,at-risk
671,377,103,684,318,25,645,309,758,234,1344,4975,dormant
60,557,482,289,51,4,346,719,11,499,8515,4925,at-risk
